city,year,weekofyear,total_cases
sj,2008,18,35
sj,2008,19,39
sj,2008,20,38
sj,2008,21,38
sj,2008,22,51
sj,2008,23,40
sj,2008,24,41
sj,2008,25,45
sj,2008,26,51
sj,2008,27,46
sj,2008,28,29
sj,2008,29,36
sj,2008,30,41
sj,2008,31,49
sj,2008,32,43
sj,2008,33,60
sj,2008,34,47
sj,2008,35,44
sj,2008,36,48
sj,2008,37,67
sj,2008,38,41
sj,2008,39,33
sj,2008,40,32
sj,2008,41,45
sj,2008,42,51
sj,2008,43,22
sj,2008,44,50
sj,2008,45,44
sj,2008,46,37
sj,2008,47,34
sj,2008,48,34
sj,2008,49,31
sj,2008,50,15
sj,2008,51,16
sj,2008,52,19
sj,2009,1,-8
sj,2009,2,2
sj,2009,3,27
sj,2009,4,28
sj,2009,5,22
sj,2009,6,28
sj,2009,7,15
sj,2009,8,22
sj,2009,9,20
sj,2009,10,17
sj,2009,11,30
sj,2009,12,7
sj,2009,13,10
sj,2009,14,25
sj,2009,15,19
sj,2009,16,29
sj,2009,17,30
sj,2009,18,29
sj,2009,19,39
sj,2009,20,36
sj,2009,21,34
sj,2009,22,28
sj,2009,23,38
sj,2009,24,47
sj,2009,25,45
sj,2009,26,37
sj,2009,27,30
sj,2009,28,45
sj,2009,29,40
sj,2009,30,43
sj,2009,31,55
sj,2009,32,37
sj,2009,33,49
sj,2009,34,38
sj,2009,35,39
sj,2009,36,47
sj,2009,37,54
sj,2009,38,59
sj,2009,39,45
sj,2009,40,49
sj,2009,41,53
sj,2009,42,42
sj,2009,43,31
sj,2009,44,34
sj,2009,45,41
sj,2009,46,36
sj,2009,47,43
sj,2009,48,34
sj,2009,49,38
sj,2009,50,35
sj,2009,51,39
sj,2009,52,34
sj,2010,53,1
sj,2010,1,33
sj,2010,2,29
sj,2010,3,41
sj,2010,4,27
sj,2010,5,31
sj,2010,6,27
sj,2010,7,29
sj,2010,8,39
sj,2010,9,33
sj,2010,10,50
sj,2010,11,23
sj,2010,12,25
sj,2010,13,18
sj,2010,14,22
sj,2010,15,29
sj,2010,16,40
sj,2010,17,45
sj,2010,18,36
sj,2010,19,38
sj,2010,20,42
sj,2010,21,41
sj,2010,22,57
sj,2010,23,44
sj,2010,24,30
sj,2010,25,50
sj,2010,26,42
sj,2010,27,42
sj,2010,28,47
sj,2010,29,55
sj,2010,30,48
sj,2010,31,36
sj,2010,32,62
sj,2010,33,48
sj,2010,34,43
sj,2010,35,53
sj,2010,36,65
sj,2010,37,46
sj,2010,38,54
sj,2010,39,54
sj,2010,40,50
sj,2010,41,60
sj,2010,42,28
sj,2010,43,27
sj,2010,44,45
sj,2010,45,51
sj,2010,46,37
sj,2010,47,17
sj,2010,48,28
sj,2010,49,22
sj,2010,50,17
sj,2010,51,34
sj,2011,52,28
sj,2011,1,29
sj,2011,2,31
sj,2011,3,8
sj,2011,4,14
sj,2011,5,17
sj,2011,6,24
sj,2011,7,16
sj,2011,8,15
sj,2011,9,17
sj,2011,10,6
sj,2011,11,6
sj,2011,12,16
sj,2011,13,21
sj,2011,14,30
sj,2011,15,26
sj,2011,16,17
sj,2011,17,20
sj,2011,18,34
sj,2011,19,27
